platform,administrative_dong,title,link,bloggername,bloggerlink,postdate,content_raw,hashtags,images,videos,like_count,comment_count,author_id,post_id,crawled_at,status
blog,성수동,~ 23.03 짜잘한 일상 모음,https://blog.naver.com/ooowhjooo/223061661360,애구지니,https://blog.naver.com/ooowhjooo,20230401.0,"블로그 공지 목록 공지글 글 제목 작성일 (7) 공지 협찬 & 체험단 문의 :: 메일, 쪽지, 댓글 주세요 💌 2024. 10. 13. (75) 공지 감사글, 블로그 이름, 닉네임 뜻 :: 모두 봐주세요! 2022. 8. 16. 일상 61개의 글 일상 목록열기 일상 ~ 23.03 짜잘한 일상 모음 애구지니 ・ 2023. 4. 1. 9:11 URL 복사 이웃추가 본문 기타 기능 벌써 23년 사분의 일이 지나갔다 건축도장기능사 마지막 수업을 끝으로 수료증과 이수증까지 받았다! 시험이 코앞이구나..! 일주일 뒤 시험 후기 들고 올게요.. (두근) 그나저나 점심은 샐러드만 퍼먹는데 살은 안 빠지고,,.ㅎ 카톡 내 채팅방 정리하다가 발견한 왕수박 만들기 게임 오랜만에 하니 재밌어서 생각날 때마다 하는 중 심심할 때 해보셔요 Little game：Synthetic watermelon loading......2% www.wesane.com 요즘 내 발길 잡는 놈들 예쁘다 - ᰃ 모처럼 쉬는 일요일이었는데 날씨가 너무 좋아 나가고 싶더라 케빈이랑 준이랑 옆 동네 공릉동 놀러 갔다 멀뚱멀뚱 좀 웃어봐 빈아 플랫커피 서울특별시 노원구 공릉로39길 20 1층 애견 동반 카페 찾다가 들어간 #플랫커피 메뉴판 ㅋㅋㅋㅋㅋ 익숙하다 싶어 생각해보니 뚠뚜랑 오래전에 왔던 곳 ㅋㅋㅋㅋ 혼자 웃겼음 ㅋㅋㅋ 카페라떼 / 피스타치오 비엔나 이거 존맛탱 내가 주문한 약과 푸딩 근데 푸딩 느낌보단 크림이 90%인 생크림 빵 느낌이다 아무튼 맛있었으 굿! 직원분이 친절하게 케빈 물까지 챙겨줌 물고팠구나 빈아 ㅋㅋㅋ 왜케 귀엽냐 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 야.. 빈이가 너 장난감이냐 아무 저항도 못하는 착한 내새꾸 담엔 콱 물어버려!!! 그나저나 표정이 참 한결같다 빠르게 변하는 세상에 혼자만 그대로인 울 케빈 내 옆에 오래오래 있어줘 😌 경춘선숲길 서울특별시 노원구 공릉동 272-2 공릉동 철길 너무 예쁘고요 #경춘선숲길 그리고 실물을 담지 못하는 내 아이폰 ㅎ 존버하다가 15로 바꿔야지.. 헤어지자 또 그리고 공릉동에서 득템한 꼬까옷 삼처넌의 행복 너무 귀엽고 맘에 쏙 든다 ٩(ˊᗜˋ)و 밤에 봐도 예쁜 벚꽃 우리 집 앞인데 벚꽃 명소나 다름없음 내 퇴근길 힐링을 책임져 주는 곳 어노니머스 프로젝트 갔다가 사 온 마스킹 테이프로 덕지덕지 꾸미기 갬성이라곤 찾아볼 수 없네 사진은 인류가 개발한 기술 중 가장 다정한 기능을 가지고 있는지도 모른다. 어노니머스 프로젝트 中에서 그래. 다정해 보이면 된 거야. (?) 다정 짤 추가요. 그 와중에 뻣뻣한 송재준 발 ㅋㅋㅋㅋㅋㅋ 마무리는 모두가 다 사랑하는 돈가스로 💕 4월은 꽃과 함께 모두 행복하게 보내세요 :) #일상 #서로이웃환영 #서이추 저작자 명시 필수 영리적 사용 불가 태그 #플랫커피 #경춘선숲길 #일상 #서로이웃환영 #서이추 공감 25 이 글에 공감한 블로거 열고 닫기 댓글 9 이 글에 댓글 단 블로거 열고 닫기 블로그 보내기 카페 보내기 Keep 보내기 메모 보내기 기타 보내기 펼치기 인쇄 이 블로그 일상 카테고리 글 전체글 보기 일상글 목록 글 제목 작성일 (8) [블로그 1주년] ~ 23.04 미세먼지와 함께한 일상 2023. 4. 21. (9) 건축도장기능사 자격증 도전기 3탄 (준비물, 시험 후기, 합격? 탈락?) 2023. 4. 19. (9) ~ 23.03 짜잘한 일상 모음 2023. 4. 1. (17) [2023. 03] 동대문역사문화공원/DDP/서울패션위크/왕코등갈비/타일러/성북천/쏘리낫쏘리 2023. 3. 21. (18) [전국] 내가 가고 싶은 맛집, 카페 리스트 정리 2023. 3. 20. 페이지 이동하기 이전 페이지로 이동 다음 페이지로 이동 화면 최상단으로 이동",#플랫커피|#경춘선숲길|#일상|#서로이웃환영|#서이추,https://postfiles.pstatic.net/MjAyMzAzMzFfMTMz/MDAxNjgwMjQ0MDY5OTU1.k95qa9xKcdoahcmCDOtF116Zm3VXNxN_0yc6AAh7L0Eg.feH4Vr5_0JWOEOqoAzHv7pI3exPs9jIDQl9TeztL9qEg.JPEG.a78852/SE-637DBAC8-EB36-4C54-856F-8DB4FF53E7A4.jpg?type=w966|https://postfiles.pstatic.net/MjAyMzAzMzFfMTI0/MDAxNjgwMjQ0MDcwNzc4.bzOOOs3bUeoelg6Et3wJXDbXsmX1YpLQUJLUEWLQ60gg.V-GgKD2kaBUyQuIa4VPhoWXntjjvecRpFcC4nEwHHIcg.JPEG.a78852/SE-76B74424-1FB8-4D8B-B901-5C84E31BA29F.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMjAy/MDAxNjgwMjI4ODQ0NDI5.T5iIaskpj74OFPqDX3sSq57-suA5c6kmigM5XHJN90Ig.6fz7fsqWh2LarTujmaBnVJ9DZ9VR-pqlB3AtDhN7TCkg.JPEG.a78852/IMG_6074.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfNzkg/MDAxNjgwMjI4ODUxMDAw.D5Yy4ANtSnVjlX6dDbfIfjM-6-AWmbM3tQMfWnhBfncg._-pzBDjgE-zA7uWIcaI2N-xJCYrYqW90aKoum12Jfv0g.JPEG.a78852/IMG_6896.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMjM4/MDAxNjgwMjI4ODc2ODg3.Zaieg9J5p402LjNfq25hbVm74MbhWK3SVTsYDDkvJCQg.-yZJW0Kejgjghr2lo-41tK9d8CUVM0J9SFsEKd0JUtEg.JPEG.a78852/output_2311321678.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfOTYg/MDAxNjgwMjI5MDg0Njkx.8X_3jZO4srgYbdFl1K8JalGtiJOIW48ig78NNdugjnQg.24k7CzakoIJyTe84YPIL0qChIB95U8LL5EinfF_WM5gg.JPEG.a78852/IMG_6433.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMjYy/MDAxNjgwMjI4ODQ4Njgz.UlY0HnXSclGbA3V50MrHdTdqhLQctYg-823MdRURuwIg.3i4Y4fB1tAKFDGQCZe_Hu7ZW7lz0FGUWpD-fVZ5kWwIg.JPEG.a78852/IMG_6814.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMTA5/MDAxNjgwMjI4ODQ0NDkw.9qlFe53pb6axbO2zcu1jmn4og2k4Z7stukX8LbAJE2Ug.B2HYF7KAOehVGecHuip9tvr0nNXYv5lXuJd3o7rCKc4g.JPEG.a78852/IMG_6818.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMjI5/MDAxNjgwMjI4ODQ1MTk0.Xoxf7zwlDc_jic1bfRgzyJkTn7N1r8RHidH7iRK0hKIg.ahhBMYYITOFQGx2xFy7P9zAyZi5ToC7hwWZvf0IWFJAg.JPEG.a78852/IMG_6821.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfODYg/MDAxNjgwMjI4ODQ1NTkw.ODjKRTXj3_j5F7rWUDrubN9Knto0K88GQ-yBpB-qUVYg.yqgMBT09J2WSwGx0wRBETA200A2EpZd3ucS3u_lftW8g.JPEG.a78852/IMG_6826.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMjgw/MDAxNjgwMjI4ODQxODY3.TsuUCWACtgOJXznNDCDfrFFI1G7wJKlhG9UkVgxgdNgg.GUmgPbxGjv_zI0TuNJ0NfPnia6hGyKX7hTbG3_o_XL4g.JPEG.a78852/IMG_6825.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMjQy/MDAxNjgwMjI4ODQ1Nzk4.LISM7-vhAd48nJWxsLwI3ahnK-7f1X-vNjXwnOseUdcg.3Gcv1djAOJk6dQqobd4UkyIaAPr0oc_9uae5O9L7Xy8g.JPEG.a78852/IMG_6828.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMjMg/MDAxNjgwMjI4ODQ4MDcz.IuThB11xOdfLxoYF9_hczrinkDpgWf4cMF6VRg50Se4g.vX7uNiBxUqh8dirdDlQ2MvWdeWS-zRNEUSPeKFTo2iQg.JPEG.a78852/IMG_6831.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfNDUg/MDAxNjgwMjI4ODQ4NDcz.4F_8yeZbPmYGaYmHTnqis0WDwAI4yqT0Z4gm1YvUXvog.NBQ-CCc3IwmyI04TFaSJOOgq9bbyQZQQ5-eqhilknFkg.JPEG.a78852/IMG_6832.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMTA5/MDAxNjgwMjI4ODQ4NTI5.7DPkG5nId457CgNV9DyR5cpECWWdSN21Aq74Sj8qXSsg.suLVTXU7GQxoVAzfWFQmmBH4o3v5BmYR1IloICKI_S4g.JPEG.a78852/IMG_6833.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMTY3/MDAxNjgwMjI4ODQ5MDY2.aOqpVELBrmv8p6WYckaMwRzIee1kLlWO1zjcK9O-oDEg.7gYfuAyrOGOSPcGXfK_Cm3UhbEwnY62zPI4bWN-H56Ig.JPEG.a78852/IMG_6847.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMjEz/MDAxNjgwMjI4ODUwMjEz.Q3i4M47TkEhwFlVzqhePLUMAwBUuyuP3KeZCTVm0tnEg.gYaZ0EtqiCqL-UveMuGuTtx9e4MbIVQXJPQk7zeF3dsg.JPEG.a78852/IMG_6841.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMjQ0/MDAxNjgwMjI4ODkyNjI1.JuCCdN3dNTNbc1TP7Kx0uRna-secq8wLEqnr_3KMRKEg.JMVbAhCCdB48eN_SbcsUaI359GPqYzRFH2k6Gss3daIg.JPEG.a78852/IMG_6865.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMTY3/MDAxNjgwMjI4ODkyMTk3.2DzZ4bb6dSeISA4qOKfvt_W1sc8ijurCY4-_3_dJIkkg.D9GAvdDDyi1CTXpDJNT9KgsgIVk_MHfUynjXyGMht8Ag.JPEG.a78852/IMG_6866.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMjAw/MDAxNjgwMjQ0MDY5MDQw._2J_cs_Yu_znuNuIHAFrDdFaWR25MS2_A7tpy0s7Z0cg.Lo17KouyB5gzQ2Fe2vmjjKIGLIJo_D42-7U_7tGvVuMg.JPEG.a78852/SE-4EF6E9A1-776A-43FF-933C-C9F60088D613.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMjA3/MDAxNjgwMjI4ODUwOTE2.qbK6gTouH2NKkrIJjtAeOjLktAASTc2vtBPA0YvDuBAg.UNfSEbYMkcum_f5bqIUX8BgLh_3_-acH3Ms54De7VjUg.JPEG.a78852/IMG_6891.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMjk5/MDAxNjgwMjI4ODUxNDc4.kCKSj7uK12alZ5FRyf92jrAFonMkv7tONLtCjMsVjnYg.KOliv2RjEkUA6HTJNIfNvbJUDUTA9iLpP8Ul7pS4JHog.JPEG.a78852/IMG_6938.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMTg2/MDAxNjgwMjI5MDA3NzI1.odCjHTnLR0rb-Nc7tm7ExghLgPxjmvsPH_NgTkFEUPgg.ogKBYHfwZ-H96hBcjTQtLU1gYkGFaxpw8HgACc4ucSEg.JPEG.a78852/IMG_6892.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzAzMzFfMTY2/MDAxNjgwMjQ1ODI0MDgz.OZagJwPCaQs-jH4zel5_ytU3kIkdEA2CWJCoqg98gY4g.0wdPIeREUkqMDG_vBH2LVudail1EtnmG2RS-3ml2d7kg.JPEG.a78852/IMG_7023.jpg?type=w80_blur|https://blogpfthumb-phinf.pstatic.net/MjAyNTExMDFfMjcz/MDAxNzYxOTYxOTA4NDU1.HniRVORSiebEsmwKujJZC6ZflpHUUt4gYEOxtXEiM-0g.qrc9UTgDl6Z33qdrVOHy_keEG6TNxHgVmiP2Uy2S66wg.PNG/profileImage.png?type=s1|https://blogimgs.pstatic.net/nblog/quickeditor/btn_qk_set.gif|https://blogimgs.pstatic.net/nblog/quickeditor/btn_what2.gif|https://blogimgs.pstatic.net/nblog/quickeditor/btn_clse_ly2.gif,,25.0,9.0,ooowhjooo,223061661360,2025-11-17T10:47:32.540007Z,ok
blog,성수동,육군사관학교 벚꽃명소 개방행사,https://blog.naver.com/jangdi65/223061622207,큰날개,https://blog.naver.com/jangdi65,20230401.0,"블로그 국내여행 163개의 글 국내여행 목록열기 국내여행 육군사관학교 벚꽃명소 개방행사 큰날개 ・ 2023. 4. 1. 7:30 URL 복사 이웃추가 본문 기타 기능 전국적으로 벚꽃이 만개한 가운데 다음주부터 봄꽃축제가 본격적으로 시작된다. 이번에 벚꽃시즌에 맞춰 처음으로 일반에 처음으로 개방하는 '육군사관학교 개방행사'에 대해 포스팅 하니 봄나들이 계획에 많은 도움되시기 바랄께요.^^ 육사 벚꽃 명소 일반에 첫 개방... 4월 5 ~ 9일 매일 2회 육사 벚꽃 명소 일반에 첫 개방…다음달 5~9일 매일 2회 | 연합뉴스 (서울=연합뉴스) 하채림 기자 = 육군사관학교가 벚꽃 만개에 맞춰 다음달 5~9일에 부대를 개방한다고 29일 밝혔다. www.yna.co.kr 싱그러운 봄, 화랑대 개방 행사 <출처 : 육군사관학교 홈페이지> ● 기간 : 2023. 4. 5.(수) ~ 4. 9.(일) ● 시간 : 오전 9시 ~ 11시 30분 (10시 30분까지 입장 가능), 오후 1시 30분 ~ 4시 (3시까지 입장 가능) ● 행사 : 2정문 ⇒ 범무천(버스킹 공연) ⇒ 박물관 ⇒ 화랑로 ⇒ 법당 ⇒ 2정문 (버스킹 공연시간 : 10시, 2시) ● 교통안내 ◆ 오시는 길 : 육군사학교 2정문 / 행정안내소 ◆ 주차 : 화랑대 철동공원 주차장, 행정안내소 주차장 ◆ 기타 : 노약자 편의 제공(휠체어), 영내 차량 이동 불가 교통편 안내 [육군사관학교 방문 안내] [찾아가는 길] ● 지하철 6호선 화랑대역 1번출구 ⇒ 도보 24분 ● 버스편 화랑대역 1번출구 ⇒ 1155번, 202번 (약 10분 소요) ⇒ 서울여대, 육군사관학교 행정안내소 하차 [주차안내] ● 육군사관학교 행정안내소 주차장 ● 화랑대 철도공원 주차장(주소 : 서울시 노원구 공릉동 29-16) 50m © NAVER Corp. 화랑대철도공원주차장 서울특별시 노원구 공릉동 29-16 육군사관학교에는 숨어있는 벚꽃 명소가 가득하고 건축물도 볼거리가 많다고 합니다. 육사는 김중업(육군박물관), 김수근(교훈탑), 이광노(학교본부), 김종성(우당도서관) 등 대한민국의 1세대 건축 거장의 건축물이 모여 있어 '한국 현대건축의 미니 박물관'으로 불린다고 합니다. 소중한 가족들과 함께 즐겁고 행복한 되시기 바랄께요.^^ 태그 #육군사관학교개방행사 #육사개방 #육사방문 #육사벚꽃 #벚꽃명소 #서울벚꽃명소 #육사교통편 #육사주차 #육사지하철 #육군사관학교 공감 20 이 글에 공감한 블로거 열고 닫기 댓글 5 이 글에 댓글 단 블로거 열고 닫기 블로그 보내기 카페 보내기 Keep 보내기 메모 보내기 기타 보내기 펼치기 인쇄 이 블로그 국내여행 카테고리 글 전체글 보기 국내여행글 목록 글 제목 작성일 (6) 완도 제주도 배편 ( feat. 차량선적, 애견동반, 운행시간, 요금) 2023. 5. 6. (2) 청와대 관람 깔끔 정리 ( feat. 예약방법, 주차, 대중교통) 2023. 4. 17. (5) 육군사관학교 벚꽃명소 개방행사 2023. 4. 1. (3) 2023년 여의도 벚꽃 축제 2023. 3. 20. (1) 매화여행 (feat. 고불매, 화엄매, 선암매) 2023. 3. 10. 페이지 이동하기 이전 페이지로 이동 다음 페이지로 이동 화면 최상단으로 이동",#육군사관학교개방행사|#육사개방|#육사방문|#육사벚꽃|#벚꽃명소|#서울벚꽃명소|#육사교통편|#육사주차|#육사지하철|#육군사관학교,https://postfiles.pstatic.net/MjAyMzA0MDFfMTc2/MDAxNjgwMjk5NTI1MTc5.My2P-vfLtkf33TR2dr_ywrWfb9imAt9FkyEyhz0_RAwg.Gu5s-rA_J1xnsSwCr1cXlfvmvzHHtDs1JL72lt1VTB8g.JPEG.jangdi65/%EC%9C%A1%EC%82%AC2.jpg?type=w966|https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fimg0.yna.co.kr%2Fetc%2Finner%2FKR%2F2023%2F03%2F29%2FAKR20230329167900504_01_i_P4.jpg%22&type=ff500_300|https://postfiles.pstatic.net/MjAyMzA0MDFfNTcg/MDAxNjgwMzAwMTI3MTU0.RMl3bH-wwqu5WDsnRY5d4DH_c6m8wB-J6-jc7T58g90g.xB5EZer1Z-Lfm2DjFFT8MerUtkIsTYKDyyNNBGyoiCQg.JPEG.jangdi65/%EC%9C%A1%EC%82%AC1.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzA0MDFfMjM3/MDAxNjgwMzAwNzA5NTAx.ugWPq61azxpN9BgLjubTtPrfB6pwmcgLACCWU1BgP68g.Sho9t4gOmV9yODma3hhd4_wbqb0KIHe2Xdfo3pJN5VYg.JPEG.jangdi65/%EC%9C%A1%EC%82%AC3.jpg?type=w80_blur|https://postfiles.pstatic.net/MjAyMzA0MDFfMTg2/MDAxNjgwMzAwNzc0Njk5.D6ygUbyCaLSt_FtIK2J_X6UJT_jXBfND6fR0JhIddmQg.sd6JvCr4aP_Jneg99fyLzUDVf8tHt-RUpv5lETku-qAg.JPEG.jangdi65/%EC%9C%A1%EC%82%AC4.jpg?type=w80_blur|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111810/50729.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111809/50732.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111810/50730.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111809/50731.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111810/50731.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111809/50730.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111810/50732.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111809/50729.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111811/50729.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111808/50732.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111811/50730.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111808/50731.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111811/50731.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111808/50730.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111811/50732.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111808/50729.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111812/50729.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111807/50732.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111812/50730.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111807/50731.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111812/50731.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111807/50730.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111812/50732.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111807/50729.png?mt=bg.ol.sw.ar.lko|https://editor-static.pstatic.net/c/resources/common/img/common-icon-places-marker-x2-20180920.png|https://ssl.pstatic.net/static/maps/mantle/1x/new-scale-normal-b.png|https://ssl.pstatic.net/static/maps/mantle/1x/new-scale-normal-l.png|https://ssl.pstatic.net/static/maps/mantle/1x/new-scale-normal-r.png|https://ssl.pstatic.net/static/maps/mantle/1x/zoom-in-small-normal.png|https://ssl.pstatic.net/static/maps/mantle/1x/zoom-handle.png|https://ssl.pstatic.net/static/maps/mantle/1x/zoom-out-small-normal.png|https://ssl.pstatic.net/static/maps/mantle/1x/zoom-legend-left-on.png|https://ssl.pstatic.net/static/maps/mantle/1x/zoom-legend-left-normal.png|https://simg.pstatic.net/static.map/v2/map/staticmap.bin?caller=smarteditor&markers=color%3A0x11cc73%7Csize%3Amid%7Cpos%3A127.0949826%2037.6249731%7CviewSizeRatio%3A0.7%7Ctype%3Ad&w=700&h=315&scale=2&dataversion=167.93|https://blogpfthumb-phinf.pstatic.net/MjAyNTExMDFfMTE4/MDAxNzYxOTk4MTQ3OTQy.gpRdPflWucoIdcEMoKeILaXKUCrT8VcKpT5Pj6FQP9Ag.QyoRAWyMPdpCo-R4bHbVzthAFHo7euHkPB4jYVf35aYg.JPEG/20251015_061433.jpg/20251015_061433.jpg?type=s1|https://blogimgs.pstatic.net/nblog/quickeditor/btn_qk_set.gif|https://blogimgs.pstatic.net/nblog/quickeditor/btn_what2.gif|https://blogimgs.pstatic.net/nblog/quickeditor/btn_clse_ly2.gif,,20.0,5.0,jangdi65,223061622207,2025-11-17T10:47:50.329728Z,ok
