platform,administrative_dong,title,link,bloggername,bloggerlink,postdate,content_raw,hashtags,images,videos,like_count,comment_count,author_id,post_id,crawled_at,status
blog,연남동,"경제신문읽기)다우존스 상승,코스피,금값,용산구개발,경부선",https://blog.naver.com/reels_jiyoung/222379927656,허지영강사,https://blog.naver.com/reels_jiyoung,20210601.0,"블로그 공지 목록 공지글 글 제목 작성일 (2) 공지 생성형AI숏폼강사 8월~12월 강의 일정안내 2025. 8. 8. (8) 공지 생성형AI강사 5월~8월강의 일정안내 2025. 5. 9. (13) 공지 생성형AI강사 챗GPT강사 경기도 AI리터러시 교육 경기도민강사 감마 PPT간단하게 만들기 2024. 12. 12. (6) 공지 SNS 콘텐츠 강의 (블로그 인스타그램 유튜브 )숏폼 강의 CHAT GPT강사 허지영강사 프로필 2023. 12. 10. (81) 공지 인스타그램 릴스 마케팅 책이 출간되었습니다. 2023. 6. 29. 일상 227개의 글 일상 목록열기 일상 경제신문읽기)다우존스 상승,코스피,금값,용산구개발,경부선 허지영강사 ・ 2021. 6. 1. 23:56 URL 복사 이웃추가 본문 기타 기능 오늘부터 경제신문읽기를 함께합니다. #블챌 #오늘일기 https://n.news.naver.com/article/009/0004802775?sid=101 [속보] 6월 첫날 미국 뉴욕증시 상승 출발…다우 0.82%↑ 6월 첫날 미국 뉴욕 증시 주요 지수가 상승 출발했다. 1일(미 동부시간) 오전 9시 37분 현재 뉴욕증권거래소(NYSE)에 따르면 다우존스30산업평균지수는 전장보다 281.58포인트(0.82%) 오른 3만4811. n.news.naver.com 오전 9시 37분 뉴욕증권거래소에 따르면 다우존스 30 산업평균지수는 전장보다 281.58 포인트 오른 3만 4811.03을 기록했다. 한편 뉴욕증시는 지난달 31일 현지시간 미국의 현충일 격인 메모리얼 데이를 맞아 휴장한 바있다. 메모리얼 데이는 미국 복무 중 전쟁에서 사망한 이들을 기리기 위해 지정된 공휴일이다. 한국의 현충일과 비슷하다. 매년 5월 마지막중 월요일로 지정돼있다. #오늘일기 #블챌 -이런줄모르고 어제는 왜 미국주식이 그대로인가 혼자 고민했었습니다.ㅎㅎㅎ 3기 신도시에도 '누구나집' 도입하나…무주택 서민 새로운 주거모델 박정 ""추가 공급계획 발표 서두를 것"" 민주당 누구나집 세미나 개최 더불어민주당 부동산특별위원회가 고양 창릉·인천 계양 등 3기 신도시에 '누구나집' 모델을 도입하는 방안을 준비중이다. 누구나집은 기존 분양전환형 임 n.news.naver.com 더불어 민주당 부동산 특별 위원회가 고양 창릉 인천 계양등 3기 신도시에 ""누구나집""을 모델로 도임하는 방안을 준비중이다. 누구나집은 기존 분양전환형 임대주택에 비해 입주민(임차인)의 권한을 대폭 강화해 임대료 이자부담을 낮추고 집값상승분의 상당량을 가져갈수 있도록 설계한 모델이다. 송소장은 ""신도시 개발 계획도시등에서 임대주택을 누구나집 방식으로 공급한다면 주택 공급속도를 촉진시킬수 있다""며 이경우 내집마련이 가능한 임대주택을 충분하게 공급해 임대중심의 시장구조를 재편하는 데 기여할수 있다고 말했다. 8억5천 전세, 반전세 전환 땐…월세로만 연 2천만원 ‘부담 2배’ 송파구 대단지 거주 A씨 사례 세입자 갱신청구권 요구해도 집주인 ""실거주할 것"" 무력화 임대료 인상 요구에 속수무책 ◆ 혼돈의 임대차3법 ② ◆ # 현재 30대 후반인 A씨는 2019년 하반기 6억원대 중반의 보증금 n.news.naver.com #현재 30대 후반인 a씨는 2019년 하반기 6억대중반의 보증금으로 서울 송파구 대단지 헬리오시티 아파트 전세를 얻었다.(49m) 그는 계약 갱신 청구권 의사를 피력하자마자 집주인이 실거주하겠다고 통보해왔다. ""이사가기 힘든상황이어서 사정을 이야기했더니 집주인이 월세로 돌리자는 조건을 제시하였는데 받아야할지 고민중""이라고 말했다. 공인중개사는 ""어차피 계약갱신 청구권을 쓰려고해도 집주인이 실거주를 하겠다면 방도가 없다"" 전셋값 차이가 어디 한두푼이어야지"" a씨는 처음이집에 들어올때 부부가 모은 돈 4억원이 있어 2억원가량만 전세대출을 받으면 됐다. 그러나 최근 인근전세는 8억 5000만원으로 치솟았다. 보증금 5000만원에 월세 165만원가량을 요구한것이다. 전세금을 8억대 중반에 맞춰야한다면 a씨부부는 4억원을 빌려야한다. 금리가 2.4라면 매달 80만워니 나가고 2년간 1920만원을 이자로 낸다. 그러나 월세 164만원을 낼경우에는 85만원을 더 부담하게 된다. 2년간 월세는 3960만원에 달한다. 하지만 집주인도 세금부담이 엄청나기 때문에 임차인에게 월세로 전가할수 밖에 없다. 종부세를 부담하는 비중이 급격하게 늘어난것을 실감하게 한다. 오늘의 증시 일정 (6월 2일) ◇신주배정기준일=수성이노베이션(무상) ◇상호변경=뉴프라이드코퍼레이션→애머릿지코퍼레이션 ◇공모주청약=엘비루셈(첫날, 한국, 1만4000원) ◇유상청약=하이브 ◇추가상장=아이엠 윈팩 대호에이엘 쌍방울 케이에이치필룩스 코 n.news.naver.com 공모주 청약=엘비루셈 코스피 3.221.87 코스닥 984.59 원화값 1.105.90 금리 1.213 유가 67.94달러 금값 68.270 [단독] 경부선 철도 지하화…서울역~용산역 3km 숲길 만든다 구체화된 용산개발…경부선 지하화 지구단위계획 첫 반영 동쪽으로 용산공원 이어지고 서쪽으로 경의선숲길과 연결 저층상가 조성 걷기좋은 길로 캠프킴 상업지역 지정에 따라 임대주택 불발 가능성 커져 용산 111층 랜드마크는 n.news.naver.com 경부선 지하화 프로젝트가 용상역 일대 10년간의 개발 밑그림을 담은 용상 지구단위계획안에 전격담겨 개발의 핵심 축으로 부상하고 있다. 용상 공원 조성에 발맞춰 녹지축을 동서로 연결하는 동시에 국제 업무지구에 담으려 했던 111층 랜드마크 건축계획도 그대로 유지해 샹젤리제거리처럼 걷고 싶은 명소라 만들겠다는 계획이다. 이번녹지 조성계획에 따르면 용산역은 동서남북 모든 방향으로 직선형공원과 이어지는 녹지축으로 탈바꿈한다. 남북으로는 서울역으로 이어지는 경부선 지하화 공원이 동쪽으로는 앞으로 조성할 용상공원과 이어지는 녹지축과 함께 서쪽으로 경의선 숲길공원을 연결한다. 마포구 연남동 효창공원 구간에 들어선 경의선 숲길공원은 경의선 지하화로 만들어진 공원이자 가로 활성화에 성공한 대표적인 사례이다. 첫날인데 이렇게 경제신문을 읽어보니 재미있기도 하고 앞으로 막 부자될꺼같기도 하고 ㅎㅎㅎ 즐거운시작입니다. #블챌 #오늘일기 태그 #블챌 #오늘일기 #현재 공감 43 이 글에 공감한 블로거 열고 닫기 댓글 4 이 글에 댓글 단 블로거 열고 닫기 블로그 보내기 카페 보내기 Keep 보내기 메모 보내기 기타 보내기 펼치기 인쇄 이 블로그 일상 카테고리 글 전체글 보기 일상글 목록 글 제목 작성일 (22) 2021년 나의 상반기는 어떻게 보냈을까? 2021. 7. 1. (5) 경제신문 읽기 2일차 2021. 6. 2. (4) 경제신문읽기)다우존스 상승,코스피,금값,용산구개발,경부선 2021. 6. 1. (3) 수원 라마다호텔조식)딸과데이트 2021. 5. 30. (5) 라마다호텔 수원)딸과데이트 2021. 5. 29. 페이지 이동하기 이전 페이지로 이동 다음 페이지로 이동 화면 최상단으로 이동",#블챌|#오늘일기|#현재,https://postfiles.pstatic.net/MjAyMTA2MDFfMTk5/MDAxNjIyNTU3NjEwODA2.SHd-mdYI2oSkfBUuC3hPQ4UrLTLZya7BVFbBPQZA43cg.ipk6yF2JK2YzSvzX0YOfGWoU3LGzsxOOPxFuUsyIY2wg.PNG.woojunjjang/%EC%82%AC%EB%B3%B8_-1.png?type=w773|https://postfiles.pstatic.net/MjAyMTA2MDFfMTA3/MDAxNjIyNTU4MDQ2MjY3.abx5TWkPvXrwgIepoQOFwUkOF8lNCh8aXFAwU4wWMCQg.BUypjhaI_iRuQS_1p4S_xOlVPOWRXqdttUfKSTfhgH0g.PNG.woojunjjang/image.png?type=w80_blur|https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2F009%2F2021%2F06%2F01%2F0004802775_001_20210601225401509.jpg%22&type=ff500_300|https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2F009%2F2021%2F06%2F01%2F0004802745_001_20210601190001467.jpg%22&type=ff500_300|https://postfiles.pstatic.net/MjAyMTA2MDFfMjg1/MDAxNjIyNTU4MDgzNzcz.zZlyEgyYvFG6mK7MnCkKADquN0ZR3j-0D6kLV9ehiGIg.pkPvCcXX4cbfljRJR3nRCDeYPiZ83pOicG8ZmgLr_QMg.PNG.woojunjjang/image.png?type=w80_blur|https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2F009%2F2021%2F06%2F01%2F0004802724_001_20210601205601551.jpg%22&type=ff120|https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fmimgnews.pstatic.net%2Fimage%2Fnews%2Fogtag%2Fnavernews_200x200_20160804.png%22&type=ff120|https://postfiles.pstatic.net/MjAyMTA2MDFfNTMg/MDAxNjIyNTU4OTk1NjA4.w6GqCZQZyyn1tX1uspNR7uLvYoww9bsTnSyacZA-6kIg.0SRcodjIekF2evg7i7BaeyvDQmoQuJEiX-P9oLaJVoUg.PNG.woojunjjang/image.png?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfMjcy/MDAxNjIyNTU5MDg3NDc4.Pr1Cs4m0y8_axxjIUS-KL71ODw9YDnjxgbjoAgSHPacg.bqUla7skvM739fD_YSZk9TXn-_wuLIi9dUHBXV95izwg.PNG.woojunjjang/image.png?type=w80_blur|https://storep-phinf.pstatic.net/ogq_5c1d4c2907c6d/original_2.png?type=p100_100|https://blogpfthumb-phinf.pstatic.net/MjAyMzA1MDVfMjA3/MDAxNjgzMjEzMDM1ODA2.z6CrYOK4obPDIF-88mW5b7bmjBlsomhqoFJNPIk5mNIg.nXQW1GC6asaKztSnfRTMuT8iLtm3QqcwQbAQ3z7gFQ4g.JPEG.woojunjjang/%EC%82%AC%EB%B3%B8_-2_126_%281%29.jpg/%25EC%2582%25AC%25EB%25B3%25B8%2B-2%2B126%2B%25281%2529.jpg?type=s1|https://blogimgs.pstatic.net/nblog/quickeditor/btn_qk_set.gif|https://blogimgs.pstatic.net/nblog/quickeditor/btn_what2.gif|https://blogimgs.pstatic.net/nblog/quickeditor/btn_clse_ly2.gif,,43.0,4.0,reels_jiyoung,222379927656.0,2025-11-18T09:19:54.132160Z,ok
blog,연남동,"연남동 맛집 :: 연남동 분위기 좋은 데이트 코스, 익스큐즈미",https://blog.naver.com/kdung2zz/222379604020,Nozomi,https://blog.naver.com/kdung2zz,20210601.0,"blog 기록 196개의 글 기록 목록열기 기록 연남동 맛집 :: 연남동 분위기 좋은 데이트 코스, 익스큐즈미 Nozomi ・ 2021. 6. 1. 21:27 URL 복사 이웃추가 본문 기타 기능 위치익스큐즈미 연남동 맛집 :: 익스큐즈미 주소 서울시 마포구 동교로 262-4 1층 영업시간 현재 가오픈기간으로 휴무X 50m © NAVER Corp. 익스큐즈미 서울특별시 마포구 동교로 262-4 1층 람푠과 함께 연남동 데이트 중 발견한 눈에띄는 양식당 발견✨ (+아..다시한번 느끼지만 연남동은 대중교통으로 가자 주차 하기 너무너무너무 힘들다. 겨우 주차했던곳은 거주자 우선이었다 ㅠㅠ 확인 못하고 주차한 탓에 주차딱지 떼고...) 휴, 쨋든 눈에 띄는 양식당 발견하여 한번가보자며 총총총 들어 갔다. ♥️ 밝은 통창과 아름다운 샹들리에가 돋보였던 곳 가게 이름도 독특했다. EXCUSE-ME osteria 음, 무슨 뜻인지는 잘 모르겠다만 이탈리아 음식점인 둣한 분위기..(?) 생긴지 얼마 안된 따끈따끈한 신상 가게였다. 알고보니 현재 가오픈중이라고! 통 유리창안에는 아주 많은 화분들이 보였다 개업 축하로 지인분들이 보내주신듯 (?) 바깥쪽에서도 메뉴판을 볼 수 있게끔 이렇게 메뉴판을 비치해놨다. 앞쪽에서 어떤 메뉴들을 판매하는지 먼저 쓰-윽 들어오자마자 밝은 통창으로 들어오는 햇빛에 1차로 기분 전환 사실 이날의 날씨가 좋지 않은 날씨였는데도 불구하고, 빛이 너무 잘 들어와서 실내임에도 불구하고 좋은 날에 테라스 앉아서 햇빛 받고 있는 듯한 느낌..✨ 전체적으로 대리석으로 깔끔한 느낌의 테이블이었고 넓지 않은 공간이었음에도 테이블 간격이 좁지 않아서 답답함이 없었다. 원하는 자리에 앉아 받아든 메뉴판 메뉴는 현재 더 개발중이신지 (?) 몇개 지워진 메뉴들도 보였다. 메뉴판을 보며 계-속 고민 하니 사장님께서 오셔서 친절하게 메뉴 설명까지 해주셨다 그렇게 우리가 선택한 메뉴 🤍 연어 그라브락스 14,000 볼로네제 파스타 17,000 구운 스테이크 머쉬룸 리조또 20,000 커트러리는 이미 깔끔하게 셋팅되어 있었다 주문하고 얼마되지 않아 나온 샐러드 서비스로 나왔던 샐러드인데 샐러드 야채도 너무 신선했고 유자 드레싱이 아주 새콤하여, 입맛 돋구기에 너무 좋았다. 그라브락스(gravlax)는 설탕, 소금, 딜(dill) 등의 향신료에 절인 연어이다. 바로 나온 연어 그라브락스. 익스큐즈미만의 염장 파우더로 3일간 염장한 연어로 만든 연어요리라고 한다. 비쥬얼에서 우선 먹고 들어감. 비쥬얼 끝내준다잉. 무엇보다 연어가 크림치즈를 감싸고 있었는데 연어랑 크림치즈가 너무 잘 어울림 이후 나온 볼로네제 파스타 내가 너무너무 좋아하는 볼로네제 파스타..🧡 집에서 만들어 먹으려다가 라구소스에서 패배한..볼로네제.. 면과의 조화가 아주 좋았음. 구운 스테이크 머쉬룸 리조또 버섯과 트러플 오일로 풍미 가득한 리조또 위에 적당히 잘 익은 소고기 스테이크가 올라가 있다. 하나도 질기지 않고 부드러웠던 스테이크와 트러플 오일의 향이 잘 어우러졌던 메뉴 너무나도 맛있게 잘 먹고 오랜만의 데이트 하는 기분에 설레였던 날 입구에 이렇게 재밌는 캠코더(?)도 설치되어있어서, 기념으로 한컷 남기기 ✌🏻 태그 #연남동맛집 #연남동익스큐즈미 #연남동데이트 #연남동데이트맛집 #연트럴파크 #연남동파스타맛집 #익스큐즈미 공감 12 이 글에 공감한 블로거 열고 닫기 댓글 3 이 글에 댓글 단 블로거 열고 닫기 Keep 보내기 메모 보내기 기타 보내기 펼치기 인쇄 이 블로그 기록 카테고리 글 전체글 보기 페이지 이동하기 이전 페이지로 이동 다음 페이지로 이동 화면 최상단으로 이동",#연남동맛집|#연남동익스큐즈미|#연남동데이트|#연남동데이트맛집|#연트럴파크|#연남동파스타맛집|#익스큐즈미,https://map.pstatic.net/nrb/styles/basic/1763097112/17/111748/50758.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111747/50761.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111748/50759.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111747/50760.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111748/50760.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111747/50759.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111748/50761.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111747/50758.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111749/50758.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111746/50761.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111749/50759.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111746/50760.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111749/50760.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111746/50759.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111749/50761.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111746/50758.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111750/50758.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111745/50761.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111750/50759.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111745/50760.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111750/50760.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111745/50759.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111750/50761.png?mt=bg.ol.sw.ar.lko|https://map.pstatic.net/nrb/styles/basic/1763097112/17/111745/50758.png?mt=bg.ol.sw.ar.lko|https://editor-static.pstatic.net/c/resources/common/img/common-icon-places-marker-x2-20180920.png|https://ssl.pstatic.net/static/maps/mantle/1x/new-scale-normal-b.png|https://ssl.pstatic.net/static/maps/mantle/1x/new-scale-normal-l.png|https://ssl.pstatic.net/static/maps/mantle/1x/new-scale-normal-r.png|https://ssl.pstatic.net/static/maps/mantle/1x/zoom-in-small-normal.png|https://ssl.pstatic.net/static/maps/mantle/1x/zoom-handle.png|https://ssl.pstatic.net/static/maps/mantle/1x/zoom-out-small-normal.png|https://ssl.pstatic.net/static/maps/mantle/1x/zoom-legend-left-on.png|https://ssl.pstatic.net/static/maps/mantle/1x/zoom-legend-left-normal.png|https://simg.pstatic.net/static.map/v2/map/staticmap.bin?caller=smarteditor&markers=color%3A0x11cc73%7Csize%3Amid%7Cpos%3A126.925316%2037.5629%7CviewSizeRatio%3A0.6%7Ctype%3Ad&w=848&h=475&scale=1|https://postfiles.pstatic.net/MjAyMTA2MDFfMTYw/MDAxNjIyNTM3NTM3ODk3.AOZOiwHF5tD3TcvfSg1V5mQOggWqHBiVMFL-di3n5fkg.N9a4CMDkw5ovOzm-fAMb1stzsapjIlVwy-TJkq3J_cUg.JPEG.kdung2zz/DSCF5168.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfMjEx/MDAxNjIyNTM3NTQwNDk4.Oo_lurb0xCd-a3PE7ZqF_ysDHaKGY060fkrkL3vmSFkg.eclS-T8yncM6RrS5KjzYKnbi2u6hYeCCAESz5oPx1Qog.JPEG.kdung2zz/DSCF5166.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfNTcg/MDAxNjIyNTM3NTM3NTI3.UodAKb7zajnd3wenqecQ8uLHLii36VET3mvMnBE4geIg.MgHRRE3qJctlDKeipbA2txtj3urKQ6K5n8hytDAfxMQg.JPEG.kdung2zz/DSCF5170.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfMSAg/MDAxNjIyNTM3NTM5OTg4.akmnmzxNaRw72nLDXzCNJbXVizXDHrJLKr-U3FIwrGUg.Nmt8BPYZsscDYhIzEPv7h13tKa9OvdFCT5WnDTsGPd4g.JPEG.kdung2zz/DSCF5171.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfMTM5/MDAxNjIyNTM3NTM3Mzcy.AKhdc2mm6HgjdNvlpbggLFuzUmLMHLyMmlUJRNDzkNcg.yaN6wYvP20aAIYPAoowXCMYpPhSgQ4_cJUb1Rsch3zcg.JPEG.kdung2zz/DSCF5173.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfMTUy/MDAxNjIyNTM3NTQwNTkw.8E8SB_bvqhIxH4bGFdDwocJLp3_3uAKb0Qv_AR6tT-Ag.Y1HAh4tY0luuY_1ABGCL6e2gGvnGQJq0qyRDQM7fZMsg.JPEG.kdung2zz/DSCF5176.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfMTgz/MDAxNjIyNTM3NTM2Nzgw.CalkDqZk-B_e8ZLnGG1LciKTNIEMwDL-PhqU_152dEkg.nubVXzNeqgvm4BezUT_b8R61oWlgGlwDuQE5_gbb7fAg.JPEG.kdung2zz/DSCF5182.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfMTYg/MDAxNjIyNTM3NTM4MTQ5.ui9rkYMTJawu-IXOejMoatIoey7FQGf0n4PBuJ94MDgg.GPdzzcaIWgGtuDIPbCrluvIWgm31meEAKzsquXZ8UOgg.JPEG.kdung2zz/DSCF5177.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfMTE4/MDAxNjIyNTM3NTM3MjYx.kBZZ-BLUtf1i_20PMPvt5Pjq2fzeiY_1i9-0Zr6U4jAg.x3O4CJihrCaCm3UDIxfHXXkbvtvDLApMRe_8kzALjnwg.JPEG.kdung2zz/DSCF5178.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfMjU5/MDAxNjIyNTM3NTM4NjE1.vpABb26-JxUgI_Y2d7sq1FRXwyNZJStWGegaYTNLDrUg.QzuCZShW8FMKNp7RJj7kvUn5dv3sN0Vs9UrJ_ncdboMg.JPEG.kdung2zz/DSCF5180.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfMjIw/MDAxNjIyNTM3NTM4NTIy.VWry9791iaMIZlv9gVQ20rbnyBrkSZEufxZ6HuFZmQcg.Mo23-lH_pPZM8JD6HEq4WeZ2xYXe31l7fsRb46tDOHsg.JPEG.kdung2zz/DSCF5184.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfMTUy/MDAxNjIyNTM3NTM3OTgz.j3oOX8BxmnesjbBHp9FBy568xE_X41mi_u3X1RP9a4cg.af77QvKL4Pjb-GAeqBwfEW9dEQ34z62n4AhnuNS1BtMg.JPEG.kdung2zz/DSCF5185.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfMjg3/MDAxNjIyNTM3NTM4NzEy.RZEjIvS7DXAtVqJDuWaBp482zQ1JcNiYBiSHsFA41PQg.Y9LWXIutpnMAd8eKLsL61ybYKx7RdzuQRa37YtFFBxog.JPEG.kdung2zz/DSCF5198.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfOTYg/MDAxNjIyNTM3NTM5MjQw.6oAfSsw2CaCXqJU8Zl0IwWzYAOj2DABJspofF1lY4WYg.6igCCi3DVOLsJCGZylkudtltIR39d5eQ9gRcVUIeANYg.JPEG.kdung2zz/DSCF5199.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfODUg/MDAxNjIyNTM3NTM5MzM3.cutE9KWKGWR3xUDjMnzohDgoM5JuDmdzH4cn8NV2AXIg.LeuZwTXjGvVur8xVl1Dw80DpN8vMPULWNBNPan89BScg.JPEG.kdung2zz/DSCF5201.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfNTAg/MDAxNjIyNTM3NTM5ODIw.BcqrTA60kO_DNKYP7HbcpEre06a0_2QTUcYLImMkKzwg.jNb3HTYm7dMyPBg6Suvw68o7RacOTirr5iPWp599d0Ag.JPEG.kdung2zz/DSCF5204.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfMTc0/MDAxNjIyNTM3NTM5ODU4.ylN7LzBCv1DOB2g1PcE-Z3Zh0W0EKxHQPlsDvSuMF3Eg.lZhtADB7h9cb23_Op41lIMH1CIuzlTqwtRU1IuRywuQg.JPEG.kdung2zz/DSCF5205.JPG?type=w80_blur|https://postfiles.pstatic.net/MjAyMTA2MDFfODkg/MDAxNjIyNTM3NTM2Njcz.7NoMh9FhyAyR5yUvRc8Hu8u4Cs47zr6YRuWJJloI74og.d70Hyz5TY4WKTofN2lHzJnyzXD78O_yARnX57Q-8QkQg.JPEG.kdung2zz/DSCF5172.JPG?type=w80_blur|https://blogpfthumb-phinf.pstatic.net/MjAxNzA1MTlfMTAw/MDAxNDk1MTc3NTE1MjQ2.5SMB7KApahFSm-eJVio04iAxr__5FWk374C9HGdMuaEg.8QaL7jshQ0LOdpIMvAtkEB8BViOExzfhDliJZfCfv_og.JPEG.kdung2zz/profileImage.jpg?type=s1|https://blogimgs.pstatic.net/nblog/quickeditor/btn_qk_set.gif|https://blogimgs.pstatic.net/nblog/quickeditor/btn_what2.gif|https://blogimgs.pstatic.net/nblog/quickeditor/btn_clse_ly2.gif|https://postfiles.pstatic.net/MjAyMTA2MThfMjcz/MDAxNjI0MDIyMzk3MjA3.dw9Ka3AJjHJSrLA1L8QjChGaVvd6ZSyuDkDxcmwVJiEg.-t3PrVKX96P9cvVvFZdxHDAh5lD2rRMqLA6KNGORHFMg.JPEG.kdung2zz/DSCF5289.JPG?type=s2|https://postfiles.pstatic.net/MjAyMTA2MDlfMjkg/MDAxNjIzMjAzMDQ5NzE4.5dqjWQ8DL5szp5Ae38CXKHtg_KEDNQOiQ4fHEQVI6I0g.K6Ak-GePm6rczYXPPH-Co61IzYAL_IBcN1hOU4zGKRsg.JPEG.kdung2zz/DSCF5207.JPG?type=s2|https://postfiles.pstatic.net/MjAyMTA2MDFfMTcg/MDAxNjIyNTUxNTY1ODcw.K8IP-6W79PeQ1X-TXe_M3sUy-SPqAzuCOaaaW46UK3Qg.vhH9nQsnkc_cNl0ihgJ4wmzuzvJVWU8An470MaV--tQg.GIF.kdung2zz/IMB_vWrnRr.gif?type=s2|https://postfiles.pstatic.net/MjAyMTA2MDFfNTAg/MDAxNjIyNTM3NTM5ODIw.BcqrTA60kO_DNKYP7HbcpEre06a0_2QTUcYLImMkKzwg.jNb3HTYm7dMyPBg6Suvw68o7RacOTirr5iPWp599d0Ag.JPEG.kdung2zz/DSCF5204.JPG?type=s2|https://postfiles.pstatic.net/MjAyMTA1MjZfMjE2/MDAxNjIyMDMyMDAxNTg1.RwjWnASgjvnoHsNDEDncza59PNbfFMGwMBBtHvav8Wcg.Sg-MSTLupPODMwTdSxnVEEH5G2ClLyZ5H0Eyu-Dry48g.JPEG.kdung2zz/DSCF5150.JPG?type=s2|https://postfiles.pstatic.net/MjAyMTA1MjFfMTM0/MDAxNjIxNTk5Nzg5NDQz.JPMseFouts8tJFDugOVuOPvJ1wFeZ24ZiJK4t91Fo-8g.IWSdK3gnKhRYrUlMuzOv4SW90uGIAypkdyDfdh3_OXUg.JPEG.kdung2zz/DSCF5100.JPG?type=s2,,12.0,3.0,kdung2zz,222379604020.0,2025-11-18T09:20:02.896371Z,ok
